SampleID	BigwigFilepath	Group_label	Strand
NA19131	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19131.1.plus.bw	chRNA	-
NA19138	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19138.1.minus.bw	chRNA	+
NA19138	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19138.1.plus.bw	chRNA	-
NA19130	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19130.1.minus.bw	chRNA	+
NA19130	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19130.1.plus.bw	chRNA	-
NA19099	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19099.1.minus.bw	chRNA	+
NA19099	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19099.1.plus.bw	chRNA	-
NA19239	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19239.1.minus.bw	chRNA	+
NA19239	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19239.1.plus.bw	chRNA	-
NA19200	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19200.1.minus.bw	chRNA	+
NA19200	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19200.1.plus.bw	chRNA	-
NA19238	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19238.1.minus.bw	chRNA	+
NA19238	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19238.1.plus.bw	chRNA	-
NA18881	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18881.1.minus.bw	chRNA	+
NA18881	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18881.1.plus.bw	chRNA	-
NA19257	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19257.1.minus.bw	chRNA	+
NA19257	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19257.1.plus.bw	chRNA	-
NA18486	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18486.1.minus.bw	chRNA	+
NA18486	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18486.1.plus.bw	chRNA	-
NA19137	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19137.1.minus.bw	chRNA	+
NA19137	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19137.1.plus.bw	chRNA	-
NA18879	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18879.1.minus.bw	chRNA	+
NA18879	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18879.1.plus.bw	chRNA	-
NA18497	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18497.1.minus.bw	chRNA	+
NA18497	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18497.1.plus.bw	chRNA	-
NA18923	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18923.1.minus.bw	chRNA	+
NA18923	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18923.1.plus.bw	chRNA	-
NA19117	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19117.1.minus.bw	chRNA	+
NA19117	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19117.1.plus.bw	chRNA	-
NA19214	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19214.1.minus.bw	chRNA	+
NA19214	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19214.1.plus.bw	chRNA	-
NA18520	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18520.1.minus.bw	chRNA	+
NA18520	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18520.1.plus.bw	chRNA	-
NA18507	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18507.1.minus.bw	chRNA	+
NA18507	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18507.1.plus.bw	chRNA	-
NA19127	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19127.1.minus.bw	chRNA	+
NA19127	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19127.1.plus.bw	chRNA	-
NA19152	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19152.1.minus.bw	chRNA	+
NA19152	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19152.1.plus.bw	chRNA	-
NA18864	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18864.1.minus.bw	chRNA	+
NA18864	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18864.1.plus.bw	chRNA	-
NA18867	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18867.1.minus.bw	chRNA	+
NA18867	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18867.1.plus.bw	chRNA	-
NA19119	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19119.1.minus.bw	chRNA	+
NA19119	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19119.1.plus.bw	chRNA	-
NA18510	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18510.1.minus.bw	chRNA	+
NA18510	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18510.1.plus.bw	chRNA	-
NA19225	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19225.1.minus.bw	chRNA	+
NA19225	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19225.1.plus.bw	chRNA	-
NA19184	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19184.1.minus.bw	chRNA	+
NA19184	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19184.1.plus.bw	chRNA	-
NA18924	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18924.1.minus.bw	chRNA	+
NA18924	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18924.1.plus.bw	chRNA	-
NA19236	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19236.1.minus.bw	chRNA	+
NA19236	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19236.1.plus.bw	chRNA	-
NA18868	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18868.1.minus.bw	chRNA	+
NA18868	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18868.1.plus.bw	chRNA	-
NA19213	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19213.1.minus.bw	chRNA	+
NA19213	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19213.1.plus.bw	chRNA	-
NA19107	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19107.1.minus.bw	chRNA	+
NA19107	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19107.1.plus.bw	chRNA	-
NA18877	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18877.1.minus.bw	chRNA	+
NA18877	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18877.1.plus.bw	chRNA	-
NA18516	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18516.1.minus.bw	chRNA	+
NA18516	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18516.1.plus.bw	chRNA	-
NA19247	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19247.1.minus.bw	chRNA	+
NA19247	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19247.1.plus.bw	chRNA	-
NA18855	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18855.1.minus.bw	chRNA	+
NA18855	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18855.1.plus.bw	chRNA	-
NA19206	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19206.1.minus.bw	chRNA	+
NA19206	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19206.1.plus.bw	chRNA	-
NA19160	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19160.1.minus.bw	chRNA	+
NA19160	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19160.1.plus.bw	chRNA	-
NA18913	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18913.1.minus.bw	chRNA	+
NA18913	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18913.1.plus.bw	chRNA	-
NA18870	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18870.1.minus.bw	chRNA	+
NA18870	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18870.1.plus.bw	chRNA	-
NA19095	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19095.1.minus.bw	chRNA	+
NA19095	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19095.1.plus.bw	chRNA	-
NA19093	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19093.1.minus.bw	chRNA	+
NA19093	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19093.1.plus.bw	chRNA	-
NA18858	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18858.1.minus.bw	chRNA	+
NA18858	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18858.1.plus.bw	chRNA	-
NA19092	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19092.1.minus.bw	chRNA	+
NA19092	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19092.1.plus.bw	chRNA	-
NA18522	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18522.1.minus.bw	chRNA	+
NA18522	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18522.1.plus.bw	chRNA	-
NA18917	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18917.1.minus.bw	chRNA	+
NA18917	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18917.1.plus.bw	chRNA	-
NA18862	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18862.1.minus.bw	chRNA	+
NA18862	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18862.1.plus.bw	chRNA	-
NA19198	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19198.1.minus.bw	chRNA	+
NA19198	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19198.1.plus.bw	chRNA	-
NA19171	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19171.1.minus.bw	chRNA	+
NA19171	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19171.1.plus.bw	chRNA	-
NA19201	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19201.1.minus.bw	chRNA	+
NA19201	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19201.1.plus.bw	chRNA	-
NA19096	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19096.1.minus.bw	chRNA	+
NA19096	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19096.1.plus.bw	chRNA	-
NA19140	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19140.1.minus.bw	chRNA	+
NA19140	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19140.1.plus.bw	chRNA	-
NA19121	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19121.1.minus.bw	chRNA	+
NA19121	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19121.1.plus.bw	chRNA	-
NA18508	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18508.1.minus.bw	chRNA	+
NA18508	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18508.1.plus.bw	chRNA	-
NA18519	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18519.1.minus.bw	chRNA	+
NA18519	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18519.1.plus.bw	chRNA	-
NA19153	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19153.1.minus.bw	chRNA	+
NA19153	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19153.1.plus.bw	chRNA	-
NA18910	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18910.1.minus.bw	chRNA	+
NA18910	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18910.1.plus.bw	chRNA	-
NA19143	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19143.1.minus.bw	chRNA	+
NA19143	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19143.1.plus.bw	chRNA	-
NA19118	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19118.1.minus.bw	chRNA	+
NA19118	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19118.1.plus.bw	chRNA	-
NA18934	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18934.1.minus.bw	chRNA	+
NA18934	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18934.1.plus.bw	chRNA	-
NA19209	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19209.1.minus.bw	chRNA	+
NA19209	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19209.1.plus.bw	chRNA	-
NA18498	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18498.1.minus.bw	chRNA	+
NA18498	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18498.1.plus.bw	chRNA	-
NA19207	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19207.1.minus.bw	chRNA	+
NA19207	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19207.1.plus.bw	chRNA	-
NA19146	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19146.1.minus.bw	chRNA	+
NA19146	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19146.1.plus.bw	chRNA	-
NA18876	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18876.1.minus.bw	chRNA	+
NA18876	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18876.1.plus.bw	chRNA	-
NA18909	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18909.1.minus.bw	chRNA	+
NA18909	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18909.1.plus.bw	chRNA	-
NA19108	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19108.1.minus.bw	chRNA	+
NA19108	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19108.1.plus.bw	chRNA	-
NA18505	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18505.1.minus.bw	chRNA	+
NA18505	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18505.1.plus.bw	chRNA	-
NA18502	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18502.1.minus.bw	chRNA	+
NA18502	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA18502.1.plus.bw	chRNA	-
NA19203	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19203.1.minus.bw	chRNA	+
NA19203	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19203.1.plus.bw	chRNA	-
NA19128	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19128.1.minus.bw	chRNA	+
NA19128	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/chRNA.Expression.Splicing_stranded/NA19128.1.plus.bw	chRNA	-
NA19092	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/H3K4ME3/NA19092.1.bw	H3K4ME3	.
NA19128	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/H3K4ME3/NA19128.1.bw	H3K4ME3	.
NA19140	/project2/yangili1/bjf79/ChromatinSplicingQTLs/code/bigwigs/H3K4ME3/NA19140.1.bw	H3K4ME3	.
