"First Author","PubMed ID","Study accession","Publication date",Journal,Title,Trait(s),"Reported trait","FTP Path","Usage License"
"Astle WJ",27863252,GCST004615,2016-11-17,Cell,"The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.","hemoglobin measurement","Hemoglobin concentration",http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004615,"
EBI terms of use"
"Astle WJ",27863252,GCST004616,2016-11-17,Cell,"The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.","platelet component distribution width","Platelet distribution width",http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004616,"
EBI terms of use"
"Astle WJ",27863252,GCST004617,2016-11-17,Cell,"The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.","eosinophil percentage of granulocytes","Eosinophil percentage of granulocytes",http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004617,"
EBI terms of use"
"Astle WJ",27863252,GCST004618,2016-11-17,Cell,"The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.","basophil count","White blood cell count (basophil)",http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004618,"
EBI terms of use"
"Astle WJ",27863252,GCST004619,2016-11-17,Cell,"The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.","reticulocyte count","Reticulocyte fraction of red cells",http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004619,"
EBI terms of use"
"Astle WJ",27863252,GCST004620,2016-11-17,Cell,"The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.","sum of basophil and neutrophil counts","Sum basophil neutrophil counts",http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004620,"
EBI terms of use"
"Astle WJ",27863252,GCST004621,2016-11-17,Cell,"The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.","red blood cell distribution width","Red cell distribution width",http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004621,"
EBI terms of use"
"Astle WJ",27863252,GCST004622,2016-11-17,Cell,"The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.","reticulocyte count","Reticulocyte count",http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004622,"
EBI terms of use"
"Astle WJ",27863252,GCST004623,2016-11-17,Cell,"The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.","neutrophil percentage of granulocytes","Neutrophil percentage of granulocytes",http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004623,"
EBI terms of use"
"Astle WJ",27863252,GCST004624,2016-11-17,Cell,"The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.","sum of eosinophil and basophil counts","Sum eosinophil basophil counts",http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004624,"
EBI terms of use"
"Astle WJ",27863252,GCST004625,2016-11-17,Cell,"The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.","monocyte count","Monocyte count",http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004625,"
EBI terms of use"
